add_unit_test(tuple_accumulate "accumulate.cpp")
add_unit_test(tuple_all_of "all_of.cpp")
add_unit_test(tuple_at "back.cpp")
add_unit_test(tuple_copy_if "copy_if.cpp")
add_unit_test(tuple_count "count.cpp")
add_unit_test(tuple_count_if "count_if.cpp")
add_unit_test(tuple_end "end.cpp")
add_unit_test(tuple_equals "equals.cpp")
add_unit_test(tuple_find_if "find_if.cpp")
add_unit_test(tuple_fold "fold.cpp")
add_unit_test(tuple_fold_left "fold_left.cpp")
add_unit_test(tuple_fold_right "fold_right.cpp")
add_unit_test(tuple_front "front.cpp")
add_unit_test(tuple_none_of "none_of.cpp")
add_unit_test(tuple_not_equals "not_equals.cpp")
add_unit_test(tuple_pop_back "pop_back.cpp")
add_unit_test(tuple_pop_front "pop_front.cpp")
add_unit_test(tuple_push_back "push_back.cpp")
add_unit_test(tuple_push_front "push_front.cpp")
add_unit_test(tuple_remove_if "remove_if.cpp")
add_unit_test(tuple_reverse "reverse.cpp")
add_unit_test(tuple_rotate "rotate.cpp")
add_unit_test(tuple_rotate_left "rotate_left.cpp")
add_unit_test(tuple_rotate_right "rotate_right.cpp")
add_unit_test(tuple_transform "transform.cpp")
add_unit_test(tuple_unique "unique.cpp")
add_unit_test(tuple_unpack "unpack.cpp")
